Connect;Database;DateCreate;DateUpdate;Flags;ForeignName;Id;Lv;LvExtra;LvModule;LvProp;Name;Owner;ParentId;RmtInfoLong;RmtInfoShort;Type
;;19-Oct-00;19-Oct-00;0;;-2147483648;;;;;DataAccessPages;;251658240;;;3
;;14-May-98;14-May-98;0;;-2147483647;;;;;Forms;;251658240;;;3
;;14-May-98;14-May-98;0;;-2147483646;;;;;Modules;;251658240;;;3
;;14-May-98;14-May-98;0;;-2147483645;;;;;Reports;;251658240;;;3
;;14-May-98;14-May-98;0;;-2147483644;;;;;Scripts;;251658240;;;3
;;14-May-98;14-May-98;0;;-2147483643;;;;;SysRel;;251658240;;;3
;;08-Dec-98;13-Sep-13;0;;-2147483642;;;;;AccessLayout;;251658242;;;-32757
;;27-Jun-24;27-Jun-24;0;;-2147483641;;;;;DigSig;;251658242;;;-32757
;;27-Jun-24;27-Jun-24;0;;-2147483640;;;;;DigSigAgile;;251658242;;;-32757
;;27-Jun-24;27-Jun-24;0;;-2147483639;;;;;DigSigV3;;251658242;;;-32757
;;08-Dec-98;10-Dec-98;0;;-2147483638;;;;;SummaryInfo;;251658242;;;-32757
;;08-May-14;08-May-14;0;;-2147483637;;;;;LinkModule;;-2147483646;;;-32761
;;08-May-16;08-May-16;0;;-2147483636;;;;;m_txt2db;;-2147483646;;;-32761
;;12-May-14;12-May-14;0;;-2147483635;;;;;ModuleRemoveSpaces;;-2147483646;;;-32761
;;08-May-14;08-May-14;0;;-2147483634;;;;;AutoExec;;-2147483644;;;-32766
;;12-May-14;12-May-14;0;;-2147483633;;;;;MacroRemoveSpaces;;-2147483644;;;-32766
;C:\BR_SOFT\SRS_DB\srs_link_part1of3.mdb;16-Mar-25;16-Mar-25;2097152;freq;-2147483602;;;;;freq;;251658241;;;6
;C:\BR_SOFT\SRS_DB\srs_link_part1of3.mdb;16-Mar-25;16-Mar-25;2097152;history;-2147483601;;;;;history;;251658241;;;6
;C:\BR_SOFT\SRS_DB\srs_link_part2of3.mdb;16-Mar-25;16-Mar-25;2097152;grp;-2147483600;;;;;grp;;251658241;;;6
;C:\BR_SOFT\SRS_DB\srs_link_part3of3.mdb;16-Mar-25;16-Mar-25;2097152;provn;-2147483599;;;;;provn;;251658241;;;6
;C:\BR_SOFT\SRS_DB\srs_link_part1of3.mdb;16-Mar-25;16-Mar-25;2097152;emiss;-2147483598;;;;;emiss;;251658241;;;6
;C:\BR_SOFT\SRS_DB\srs_link_part1of3.mdb;16-Mar-25;16-Mar-25;2097152;all_aff_ntw;-2147483597;;;;;all_aff_ntw;;251658241;;;6
;C:\BR_SOFT\SRS_DB\srs_link_part1of3.mdb;16-Mar-25;16-Mar-25;2097152;grp_aff_rec;-2147483596;;;;;grp_aff_rec;;251658241;;;6
;C:\BR_SOFT\SRS_DB\srs_link_part2of3.mdb;16-Mar-25;16-Mar-25;2097152;gpub;-2147483595;;;;;gpub;;251658241;;;6
;C:\BR_SOFT\SRS_DB\srs_link_part2of3.mdb;16-Mar-25;16-Mar-25;2097152;assgn;-2147483594;;;;;assgn;;251658241;;;6
;C:\BR_SOFT\SRS_DB\srs_link_part2of3.mdb;16-Mar-25;16-Mar-25;2097152;orbit_lnk;-2147483593;;;;;orbit_lnk;;251658241;;;6
;;00-Jan-00;00-Jan-00;-2147483648;;2;;;;;MSysObjects;;251658241;;;1
;;00-Jan-00;00-Jan-00;-2147483648;;3;;;;;MSysACEs;;251658241;;;1
;;00-Jan-00;00-Jan-00;-2147483648;;4;;;;;MSysQueries;;251658241;;;1
;;00-Jan-00;00-Jan-00;-2147483648;;5;;;;;MSysRelationships;;251658241;;;1
;;12-Feb-01;13-Mar-25;0;;15;;;;;adm_assoc;;251658241;;;1
;;22-May-24;13-Mar-25;0;;23;;;;;aesim_param;;251658241;;;1
;;20-Jan-99;13-Mar-25;0;;27;;;;;alloc_id;;251658241;;;1
;;25-Apr-14;13-Mar-25;0;;31;;;;;ant_type;;251658241;;;1
;;11-Apr-20;13-Mar-25;0;;50;;;;;ap30b_ref_agg;;251658241;;;1
;;11-Apr-20;13-Mar-25;0;;53;;;;;ap30b_ref_se;;251658241;;;1
;;22-Apr-20;13-Mar-25;0;;56;;;;;ap30b_tr_res;;251658241;;;1
;;22-May-24;13-Mar-25;0;;60;;;;;beam_tr;;251658241;;;1
;;22-May-24;13-Mar-25;0;;64;;;;;c_pfd;;251658241;;;1
;;29-May-12;13-Mar-25;0;;136;;;;;carrier_fr;;251658241;;;1
;;17-Dec-07;13-Mar-25;0;;93096;;;;;cmr_grp_lnk;;251658241;;;1
;;22-May-24;13-Mar-25;0;;93320;;;;;cmr_history;;251658241;;;1
;;29-Mar-22;13-Mar-25;0;;93325;;;;;cmr_notice;;251658241;;;1
;;22-May-24;13-Mar-25;0;;93330;;;;;cmr_syst;;251658241;;;1
;;29-Mar-22;13-Mar-25;0;;93402;;;;;com_el;;251658241;;;1
;;11-Apr-20;13-Mar-25;0;;94461;;;;;coord_agree_ntw;;251658241;;;1
;;22-May-24;13-Mar-25;0;;94467;;;;;e_ant;;251658241;;;1
;;22-May-24;13-Mar-25;0;;94811;;;;;e_as_stn;;251658241;;;1
;;24-Nov-03;13-Mar-25;0;;94816;;;;;e_ant_elev;;251658241;;;1
;;25-Sep-98;13-Mar-25;0;;146704;;;;;e_srvcls;;251658241;;;1
;;22-May-24;13-Mar-25;0;;167392;;;;;e_stn;;251658241;;;1
;;07-Sep-24;13-Mar-25;0;;167616;;;;;epfd_freq;;251658241;;;1
;;07-Sep-24;13-Mar-25;0;;167651;;;;;epfd_param;;251658241;;;1
;;22-May-24;13-Mar-25;0;;167666;;;;;es_ctry;;251658241;;;1
;;28-Mar-08;13-Mar-25;0;;167702;;;;;ex_op_grp;;251658241;;;1
;;29-Mar-22;13-Mar-25;0;;167754;;;;;fdg_ref;;251658241;;;1
;;22-May-24;13-Mar-25;0;;171105;;;;;geo;;251658241;;;1
;;29-Oct-03;13-Mar-25;0;;172302;;;;;grp_lnk;;251658241;;;1
;;29-Mar-22;13-Mar-25;0;;182614;;;;;grp_res35;;251658241;;;1
;;25-Sep-98;13-Mar-25;0;;185862;;;;;hor_elev;;251658241;;;1
;;22-Jan-04;13-Mar-25;0;;187573;;;;;mod_char;;251658241;;;1
;;28-Jun-24;13-Mar-25;0;;187576;;;;;interf_poc;;251658241;;;1
;;22-May-24;13-Mar-25;0;;187579;;;;;isl_param;;251658241;;;1
;;28-Feb-00;13-Mar-25;0;;187582;;;;;link_epm;;251658241;;;1
;;24-Aug-12;13-Mar-25;0;;187585;;;;;mask_info;;251658241;;;1
;;28-Jun-24;13-Mar-25;0;;187591;;;;;mask_lnk1;;251658241;;;1
;;28-Jun-24;13-Mar-25;0;;187598;;;;;mask_lnk2;;251658241;;;1
;;29-Mar-22;13-Mar-25;0;;187605;;;;;mask_lnk3;;251658241;;;1
;;08-Mar-10;08-Mar-10;10;;227688;;;;;MSysAccessStorage;;251658241;;;1
;;03-Oct-05;03-Oct-05;2;;227700;;;;;MSysAccessXML;;251658241;;;1
;;14-May-98;08-May-16;2;;227705;;;;;MSysIMEXColumns;;251658241;;;1
;;14-May-98;08-Dec-98;2;;227710;;;;;MSysIMEXSpecs;;251658241;;;1
;;18-Feb-00;18-Feb-00;2;;227714;;;;;MSysModules2;;251658241;;;1
;;11-Jun-09;11-Jun-09;10;;227733;;;;;MSysNavPaneGroupCategories;;251658241;;;1
;;11-Jun-09;11-Jun-09;10;;227747;;;;;MSysNavPaneGroups;;251658241;;;1
;;11-Jun-09;11-Jun-09;10;;227752;;;;;MSysNavPaneGroupToObjects;;251658241;;;1
;;11-Jun-09;11-Jun-09;10;;227758;;;;;MSysNavPaneObjectIDs;;251658241;;;1
;;22-May-24;13-Mar-25;0;;227762;;;;;ngeo_diag_grp;;251658241;;;1
;;25-Sep-98;13-Mar-25;0;;228728;;;;;ngma;;251658241;;;1
;;22-May-24;13-Mar-25;0;;229341;;;;;non_geo;;251658241;;;1
;;22-May-24;13-Mar-25;0;;229537;;;;;notice;;251658241;;;1
;;22-May-24;13-Mar-25;0;;230456;;;;;ntc_commit;;251658241;;;1
;;12-Feb-01;13-Mar-25;0;;230544;;;;;ntc_lnk;;251658241;;;1
;;19-Oct-04;13-Mar-25;0;;230593;;;;;ntc_lnk_ref;;251658241;;;1
;;14-May-98;13-Mar-25;0;;230597;;;;;ntc_memo;;251658241;;;1
;;13-Jul-24;13-Mar-25;0;;230619;;;;;ntc_tmp;;251658241;;;1
;;22-May-24;13-Mar-25;0;;230623;;;;;orbit;;251658241;;;1
;;22-May-24;13-Mar-25;0;;234896;;;;;orbit_set;;251658241;;;1
;;28-Feb-00;13-Mar-25;0;;234908;;;;;ovrl_epm;;251658241;;;1
;;22-May-24;13-Mar-25;0;;234911;;;;;phase;;251658241;;;1
;;12-Feb-09;13-Mar-25;0;;269366;;;;;pl_strap;;251658241;;;1
;;11-Apr-20;13-Mar-25;0;;278692;;;;;plan_pub;;251658241;;;1
;;06-Nov-03;13-Mar-25;0;;278697;;;;;pub_ssn;;251658241;;;1
;;14-May-98;13-Mar-25;0;;278780;;;;;pwr_ctrl;;251658241;;;1
;;15-Oct-24;13-Mar-25;0;;278783;;;;;ras_ant_type;;251658241;;;1
;;22-May-24;13-Mar-25;0;;278818;;;;;res35_deploy;;251658241;;;1
;;22-May-24;13-Mar-25;0;;278824;;;;;res35_freq;;251658241;;;1
;;29-Mar-22;13-Mar-25;0;;278914;;;;;res35_launch;;251658241;;;1
;;22-May-24;13-Mar-25;0;;278981;;;;;res35_sp_stn;;251658241;;;1
;;22-May-24;13-Mar-25;0;;279067;;;;;res35_sp_stn_deploy;;251658241;;;1
;;22-May-24;13-Mar-25;0;;279089;;;;;res49_sel;;251658241;;;1
;;22-May-24;13-Mar-25;0;;279093;;;;;res8_sp_stn;;251658241;;;1
;;29-Mar-22;13-Mar-25;0;;279130;;;;;s_as_stn;;251658241;;;1
;;22-May-24;13-Mar-25;0;;279934;;;;;s_beam;;251658241;;;1
;;22-May-24;13-Mar-25;0;;285544;;;;;sat_lnk;;251658241;;;1
;;29-Mar-22;13-Mar-25;0;;285766;;;;;srv_area;;251658241;;;1
;;07-Sep-24;13-Mar-25;0;;285768;;;;;sat_oper;;251658241;;;1
;;14-Jun-12;13-Mar-25;0;;285782;;;;;sat_sys_provn;;251658241;;;1
;;22-May-24;13-Mar-25;0;;285785;;;;;scraft_cmr_freq;;251658241;;;1
;;22-May-24;13-Mar-25;0;;285789;;;;;scraft_cmr_syst;;251658241;;;1
;;22-May-24;13-Mar-25;0;;285794;;;;;sps_results;;251658241;;;1
;;27-Jun-16;13-Mar-25;0;;285799;;;;;srs_ooak;;251658241;;;1
;;14-May-98;13-Mar-25;0;;286323;;;;;srv_cls;;251658241;;;1
;;22-May-24;13-Mar-25;0;;297596;;;;;srvlnk_sat;;251658241;;;1
;;14-May-98;13-Mar-25;0;;301762;;;;;strap;;251658241;;;1
;;22-May-24;13-Mar-25;0;;304615;;;;;tr_aff_ntw;;251658241;;;1
;;22-May-24;13-Mar-25;0;;425648;;;;;tr_provn;;251658241;;;1
;;00-Jan-00;00-Jan-00;-2147483648;;251658241;;;;;Tables;;251658240;;;3
;;00-Jan-00;00-Jan-00;-2147483648;;251658242;;;;;Databases;;251658240;;;3
;;00-Jan-00;00-Jan-00;-2147483648;;251658243;;;;;Relationships;;251658240;;;3
;;00-Jan-00;17-Apr-25;-2147483648;;268435456;;;;;MSysDb;;251658242;;;2
